topology,timestep,pathopt_mlu,status
cernet,371,983.6618513107303,Optimal
cernet,372,987.7813505172729,Optimal
cernet,373,1008.0280125617983,Optimal
cernet,374,1020.4711402893068,Optimal
cernet,375,1048.4073404312137,Optimal
cernet,376,1069.7085032463074,Optimal
cernet,377,1089.4902064323428,Optimal
cernet,378,1138.9476334571839,Optimal
cernet,379,1161.041517162323,Optimal
cernet,380,1206.3349561691284,Optimal
cernet,381,1217.517107772827,Optimal
cernet,382,1241.9640945434571,Optimal
cernet,383,1279.8165115356446,Optimal
cernet,384,1307.4445714950562,Optimal
cernet,385,1332.3304927825927,Optimal
cernet,386,1344.5882764816283,Optimal
cernet,387,1367.3459079742431,Optimal
cernet,388,1403.7943086624146,Optimal
cernet,389,1417.2662332534792,Optimal
cernet,390,1419.8601921081543,Optimal
cernet,391,1422.6484029769897,Optimal
cernet,392,1432.2631475448609,Optimal
cernet,393,1426.3367988586426,Optimal
cernet,394,1450.9602138519288,Optimal
cernet,395,1444.3194664001464,Optimal
cernet,396,1450.0292812347411,Optimal
cernet,397,1426.851668548584,Optimal
cernet,398,1426.5658685684202,Optimal
cernet,399,1423.3031312942505,Optimal
